"STATION","NAME","DATE","PRCP","SNOW","SNWD","WDF2","WDF5","WSF2","WSF5"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-01","0.63","0.0","0.0","   90","   90","17.0","19.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-02","0.07","0.0","0.0","  310","  310","30.0","38.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-03","0.12","0.0","0.0","   40","   40","21.0","27.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-04","0.01","0.0","0.0","  340","  340","18.1","21.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-05","0.00","0.0","0.0","  330","  330","17.0","23.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-06","0.00","0.0","0.0","  310","  310","25.1","31.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-07","0.00","0.0","0.0","  330","  310","23.0","28.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-08","0.00","0.0","0.0","  350","  350","21.9","25.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-09","0.00","0.0","0.0","  350","  350","23.9","35.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-10","0.00","0.0","0.0","  340","  350","21.0","25.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-11","0.00","0.0","0.0","  350","  310","10.1","14.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-12","0.00","0.0","0.0","  360","  320","10.1","13.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-13","0.00","0.0","0.0","  260","  280","19.9","23.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-14","0.00","0.0","0.0","   10","  350","8.9","13.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-15","0.36","0.0","0.0","   90","  100","30.0","44.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-16","0.88","0.0","0.0","  100","   70","25.9","36.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-17","0.00","0.0","0.0","  260","  260","29.1","35.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-18","0.00","0.0","0.0","  270","  280","23.9","29.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-19","0.00","0.0","0.0","  270","  270","25.1","32.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-20","0.02","0.2","0.0","  310","  300","31.1","36.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-21","0.00","0.0","0.0","  230","  230","21.0","23.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-22","0.00","0.0","0.0","  270","  280","25.1","32.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-23","0.00","0.0","0.0","  310","  310","32.0","40.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-24","0.00","0.0","0.0","  310","  320","31.1","40.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-25","0.00","0.0","0.0","  330","  310","16.1","21.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-26","0.13","0.0","0.0","  310","   70","19.9","25.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-27","0.00","0.0","0.0","  320","  320","23.0","28.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-28","0.00","0.0","0.0","  330","  320","38.9","49.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-29","0.00","0.0","0.0","  320","  310","45.0","53.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-30","0.00","0.0","0.0","  330","  330","23.0","29.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-01-31","0.06","0.7","0.0","   40","   40","21.0","25.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-01","1.32","11.9","3.9","   40","   30","40.9","51.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-02","0.03","0.0","13.0","   20","   20","28.0","36.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-03","0.00","0.0","11.0","  330","  320","23.9","31.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-04","0.00","0.0","9.1","  300","  300","23.0","29.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-05","0.02","0.0","7.9","  210","  210","29.1","33.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-06","0.00","0.0","5.9","  260","  270","31.1","40.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-07","0.46","6.9","5.1","  320","  320","25.1","31.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-08","0.00","0.0","11.8","  310","  310","23.9","30.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-09","0.01","0.0","9.8","  340","  340","17.0","19.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-10","0.00","0.0","9.1","  330","  340","17.0","19.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-11","0.18","2.2","11.0","  340","  330","16.1","18.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-12","0.00","0.0","9.8","   10","   20","18.1","21.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-13","0.01","0.0","9.1","   20","   20","18.1","19.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-14","0.00","0.0","9.1","   30","   30","16.1","19.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-15","0.00","0.0","7.1","   70","   70","17.0","21.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-16","0.74","0.0","3.1","  250","  250","32.0","38.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-17","0.00","0.0","2.0","  310","  300","29.1","36.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-18","0.68","4.3","1.2","   30","   30","21.9","27.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-19","0.06","0.7","5.1","   30","   30","17.0","21.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-20","0.00","0.0","5.1","  310","  330","25.1","33.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-21","0.00","0.0","5.1","  310","  310","21.0","23.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-22","0.58","0.4","3.9","  270","  280","25.1","30.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-23","0.00","0.0","2.0","  280","  280","25.1","33.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-24","0.00","0.0","1.2","  190","  190","32.0","38.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-25","0.00","0.0","0.0","  320","  310","35.1","40.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-26","0.00","0.0","0.0","  350","  350","18.1","21.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-27","0.43","0.0","0.0","  170","  170","21.9","28.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-02-28","0.25","0.0","0.0","  100","   90","16.1","19.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-01","0.15","0.0","0.0","  310","  310","38.0","48.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-02","0.00","0.0","0.0","  300","  290","38.9","48.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-03","0.00","0.0","0.0","  270","  280","19.9","23.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-04","0.00","0.0","0.0","  310","  300","35.1","42.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-05","0.00","0.0","0.0","  290","  310","31.1","40.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-06","0.00","0.0","0.0","  320","  330","25.1","32.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-07","0.00","0.0","0.0","  320","  320","21.0","25.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-08","0.00","0.0","0.0","  260","  330","15.0","21.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-09","0.00","0.0","0.0","  310","  320","21.9","27.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-10","0.00","0.0","0.0","  110","  120","18.1","21.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-11","0.00","0.0","0.0","  170","  190","19.9","23.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-12","0.00","0.0","0.0","  310","  250","30.0","38.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-13","0.00","0.0","0.0","  320","  330","40.9","55.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-14","0.00","0.0","0.0","  310","  320","46.1","53.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-15","0.00","0.0","0.0","  320","  340","36.9","48.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-16","0.01","0.0","0.0","   70","   90","13.0","14.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-17","0.00","0.0","0.0","  190","  130","12.1","14.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-18","0.64","0.0","0.0","   20","   20","23.0","30.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-19","0.08","0.0","0.0","  360","  360","33.1","38.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-20","0.00","0.0","0.0","  180","  350","16.1","19.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-21","0.00","0.0","0.0","  170","  170","13.0","15.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-22","0.00","0.0","0.0","  120","  110","15.0","18.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-23","0.00","0.0","0.0","  120","  120","14.1","18.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-24","0.69","0.0","0.0","  110","  110","23.0","30.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-25","0.02","0.0","0.0","  230","  240","16.1","19.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-26","0.00","0.0","0.0","  260","  270","40.9","52.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-27","0.00","0.0","0.0","  180","  190","23.0","25.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-28","0.79","0.0","0.0","  230","  220","38.0","49.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-29","0.00","0.0","0.0","  290","  290","36.9","46.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-30","0.00","0.0","0.0","  170","  160","25.1","31.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-03-31","0.70","0.0","0.0","  180","  180","29.1","36.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-01","0.03","0.0","0.0","  310","  310","30.0","36.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-02","0.00","0.0","0.0","  320","  320","28.0","35.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-03","0.00","0.0","0.0","  340","  310","21.0","23.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-04","0.00","0.0","0.0","  330","  330","21.9","28.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-05","0.00","0.0","0.0","  320","  320","32.0","38.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-06","0.00","0.0","0.0","  300","  320","21.0","27.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-07","0.00","0.0","0.0","  190","  180","15.0","17.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-08","0.00","0.0","0.0","  200","  200","15.0","18.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-09","0.00","0.0","0.0","  160","  180","13.0","16.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-10","0.06","0.0","0.0","  170","  180","12.1","16.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-11","0.44","0.0","0.0","   90","  100","25.9","33.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-12","0.49","0.0","0.0","   40","   50","23.0","30.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-13","0.06","0.0","0.0","   20","  350","17.0","21.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-14","0.00","0.0","0.0","  190","  240","16.1","19.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-15","0.82","0.0","0.0","  320","  340","23.9","29.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-16","0.09","0.0","0.0","  300","  300","25.1","32.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-17","0.00","0.0","0.0","  310","  310","15.0","23.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-18","0.00","0.0","0.0","  190","  190","21.0","23.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-19","0.00","0.0","0.0","  230","  170","16.1","19.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-20","0.00","0.0","0.0","  190","  190","30.0","36.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-21","0.07","0.0","0.0","  320","  330","35.1","40.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-22","0.00","0.0","0.0","  270","  270","30.0","38.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-23","0.00","0.0","0.0","  260","  280","28.0","36.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-24","0.00","0.0","0.0","  180","  180","23.0","27.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-25","0.50","0.0","0.0","  320","  320","25.1","33.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-26","0.00","0.0","0.0","  320","  320","30.0","36.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-27","0.00","0.0","0.0","  330","  330","19.9","21.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-28","0.00","0.0","0.0","   10","  360","23.0","28.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-29","0.10","0.0","0.0","  210","  230","21.9","28.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-04-30","0.02","0.0","0.0","  300","  310","40.9","51.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-01","0.00","0.0","0.0","  310","  320","36.9","46.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-02","0.00","0.0","0.0","  260","  260","21.9","27.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-03","0.23","0.0","0.0","   90","   60","14.1","17.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-04","0.52","0.0","0.0","  110","  100","21.9","28.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-05","0.31","0.0","0.0","  320","  320","28.0","33.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-06","0.00","0.0","0.0","  330","  320","25.1","31.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-07","0.00","0.0","0.0","  100","  110","17.0","21.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-08","0.04","0.0","0.0","  130","  110","17.0","25.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-09","0.42","0.0","0.0","  190","  190","21.0","25.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-10","0.01","0.0","0.0","  310","  340","18.1","23.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-11","0.00","0.0","0.0","  330","  330","28.0","35.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-12","0.00","0.0","0.0","  330","  320","25.1","32.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-13","0.00","0.0","0.0","  190","  190","18.1","21.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-14","0.00","0.0","0.0","  200","  200","19.9","23.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-15","0.00","0.0","0.0","  190","  190","17.0","19.9"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-16","0.00","0.0","0.0","  190","  190","17.0","21.0"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-17","0.00","0.0","0.0","  190","  190","21.0","25.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-18","0.00","0.0","0.0","  190","  190","21.0","25.1"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2021-05-19","0.00","0.0","0.0","   20","   30","17.0","23.0"
